Processing gfa file: /Users/hlakshmidevi/personal/mem-projection/yeast-235/yeast-235-chrI/final_output2/yeast235_chrII_100kb_laced_sorted_normalized_new.gfa
Args: S288C_chrII_N100K_R1_200_normalized_path_pos.bin, S288C_chrII_N100K_R1_200_normalized_seq_id_starts.out
Path names file: yeast235_chrII_100kb_normalized.paths
Size of cumulative starts: 635; Total no. of entries: 4954591
Path indices map:
  AAR#0#chrII#0: 5
Processed all 1080 matches for path: CIC#1#chrII_1#0

--------
Processing path: CIC#1#chrII_1#0_reverse   seq_id: 421   st: 3799805   num_matches: 1824
Processing node: 14374 offset: 1, al_len: 119, read_id: 19920, read_st: 81
Processed all 1824 matches for path: CIC#1#chrII_1#0_reverse

--------
Processing path: CIC#1#chrII_2#0   seq_id: 624   st: 4951491   num_matches: 1281
Processing node: 1229700 offset: 541, al_len: 200, read_id: 90240, read_st: 0
Processed all 1281 matches for path: CIC#1#chrII_2#0

--------
Processing path: CIC#1#chrII_2#0_reverse   seq_id: 625   st: 4952772   num_matches: 1202
Processing node: 1229700 offset: 219, al_len: 200, read_id: 92545, read_st: 0
Processed all 1202 matches for path: CIC#1#chrII_2#0_reverse

--------
Processing path: CIC#1#chrII_3#0   seq_id: 422   st: 3801629   num_matches: 2512
Processing node: 32120 offset: 0, al_len: 200, read_id: 22453, read_st: 0
Processed all 2512 matches for path: CIC#1#chrII_3#0

--------
Processing path: CIC#1#chrII_3#0_reverse   seq_id: 423   st: 3804141   num_matches: 2370
Processing node: 6017 offset: 14, al_len: 200, read_id: 67901, read_st: 0
Processed all 2370 matches for path: CIC#1#chrII_3#0_reverse

--------
Processing path: CIC#1#chrII_4#0   seq_id: 424   st: 3806511   num_matches: 2278
Processing node: 3547 offset: 0, al_len: 71, read_id: 72612, read_st: 129
Processed all 2278 matches for path: CIC#1#chrII_4#0

--------
Processing path: CIC#1#chrII_4#0_reverse   seq_id: 425   st: 3808789   num_matches: 2047
Processing node: 4934 offset: 0, al_len: 173, read_id: 4161, read_st: 27
Processed all 2047 matches for path: CIC#1#chrII_4#0_reverse

--------
Processing path: CIC#1#chrII_5#0   seq_id: 426   st: 3810836   num_matches: 114
Processing node: 61698 offset: 51, al_len: 200, read_id: 49680, read_st: 0
Processed all 114 matches for path: CIC#1#chrII_5#0

--------
Processing path: CIC#1#chrII_5#0_reverse   seq_id: 427   st: 3810950   num_matches: 170
Processing node: 34880 offset: 4, al_len: 200, read_id: 49985, read_st: 0
Processed all 170 matches for path: CIC#1#chrII_5#0_reverse

--------
Processing path: CIC#1#chrII_6#0   seq_id: 428   st: 3811120   num_matches: 2176
Processing node: 852 offset: 28, al_len: 200, read_id: 50221, read_st: 0
Processed all 2176 matches for path: CIC#1#chrII_6#0

--------
Processing path: CIC#1#chrII_6#0_reverse   seq_id: 429   st: 3813296   num_matches: 3298
Processing node: 852 offset: 30, al_len: 200, read_id: 75484, read_st: 0
Processed all 3298 matches for path: CIC#1#chrII_6#0_reverse

--------
Processing path: CIC#1#chrII_7#0   seq_id: 430   st: 3816594   num_matches: 271
Processing node: 721359 offset: 962, al_len: 200, read_id: 50631, read_st: 0
Processed all 271 matches for path: CIC#1#chrII_7#0

--------
Processing path: CIC#1#chrII_7#0_reverse   seq_id: 431   st: 3816865   num_matches: 3102
Processing node: 30096 offset: 114, al_len: 200, read_id: 83482, read_st: 0
Processed all 3102 matches for path: CIC#1#chrII_7#0_reverse

--------
Processing path: CIC#2#chrII_1#0   seq_id: 432   st: 3819967   num_matches: 2864
Processing node: 10550 offset: 319, al_len: 200, read_id: 51907, read_st: 0
Processed all 2864 matches for path: CIC#2#chrII_1#0

--------
Processing path: CIC#2#chrII_1#0_reverse   seq_id: 433   st: 3822831   num_matches: 1644
Processing node: 63090 offset: 260, al_len: 200, read_id: 3563, read_st: 0
Processed all 1644 matches for path: CIC#2#chrII_1#0_reverse

--------
Processing path: CIC#2#chrII_2#0   seq_id: 434   st: 3824475   num_matches: 2652
Processing node: 7732 offset: 95, al_len: 65, read_id: 4045, read_st: 135
Processed all 2652 matches for path: CIC#2#chrII_2#0

--------
Processing path: CIC#2#chrII_2#0_reverse   seq_id: 435   st: 3827127   num_matches: 3040
Processing node: 29100 offset: 53, al_len: 86, read_id: 30272, read_st: 0
Processed all 3040 matches for path: CIC#2#chrII_2#0_reverse

--------
Processing path: CIC#2#chrII_3#0   seq_id: 436   st: 3830167   num_matches: 540
Processing node: 1478 offset: 11, al_len: 200, read_id: 90538, read_st: 0
Processed all 540 matches for path: CIC#2#chrII_3#0

--------
Processing path: CIC#2#chrII_3#0_reverse   seq_id: 437   st: 3830707   num_matches: 502
Processing node: 1478 offset: 2, al_len: 200, read_id: 87117, read_st: 0
Processed all 502 matches for path: CIC#2#chrII_3#0_reverse

--------
Processing path: CIC#2#chrII_4#0   seq_id: 626   st: 4953974   num_matches: 276
Processing node: 637491 offset: 83, al_len: 200, read_id: 37771, read_st: 0
Processed all 276 matches for path: CIC#2#chrII_4#0

--------
Processing path: CIC#2#chrII_4#0_reverse   seq_id: 627   st: 4954250   num_matches: 290
Processing node: 637491 offset: 561, al_len: 120, read_id: 11475, read_st: 0
Processed all 290 matches for path: CIC#2#chrII_4#0_reverse

--------
Processing path: CIC#2#chrII_5#0   seq_id: 438   st: 3831209   num_matches: 186
Processing node: 33183 offset: 0, al_len: 67, read_id: 48904, read_st: 133
Processed all 186 matches for path: CIC#2#chrII_5#0

--------
Processing path: CIC#2#chrII_5#0_reverse   seq_id: 439   st: 3831395   num_matches: 70
Processing node: 20618 offset: 0, al_len: 86, read_id: 82230, read_st: 114
Processed all 70 matches for path: CIC#2#chrII_5#0_reverse

--------
Processing path: CIC#2#chrII_6#0   seq_id: 440   st: 3831465   num_matches: 38
Processing node: 93536 offset: 6, al_len: 200, read_id: 69737, read_st: 0
Processed all 38 matches for path: CIC#2#chrII_6#0

--------
Processing path: CIC#2#chrII_6#0_reverse   seq_id: 441   st: 3831503   num_matches: 12
Processing node: 90269 offset: 109, al_len: 35, read_id: 81076, read_st: 165
Processed all 12 matches for path: CIC#2#chrII_6#0_reverse

--------
Processing path: CIC#2#chrII_7#0   seq_id: 442   st: 3831515   num_matches: 118
Processing node: 15938 offset: 0, al_len: 165, read_id: 17991, read_st: 27
Processed all 118 matches for path: CIC#2#chrII_7#0

--------
Processing path: CIC#2#chrII_7#0_reverse   seq_id: 443   st: 3831633   num_matches: 126
Processing node: 56959 offset: 37, al_len: 69, read_id: 75644, read_st: 131
Processed all 126 matches for path: CIC#2#chrII_7#0_reverse

--------
Processing path: CIC#2#chrII_8#0   seq_id: 444   st: 3831759   num_matches: 2738
Processing node: 11509 offset: 3, al_len: 200, read_id: 34213, read_st: 0
Processed all 2738 matches for path: CIC#2#chrII_8#0

--------
Processing path: CIC#2#chrII_8#0_reverse   seq_id: 445   st: 3834497   num_matches: 3562
Processing node: 9532 offset: 680, al_len: 114, read_id: 16738, read_st: 86
Processed all 3562 matches for path: CIC#2#chrII_8#0_reverse

--------
Processing path: CIC#2#chrII_9#0   seq_id: 446   st: 3838059   num_matches: 3190
Processing node: 274489 offset: 933, al_len: 200, read_id: 69955, read_st: 0
Processed all 3190 matches for path: CIC#2#chrII_9#0

--------
Processing path: CIC#2#chrII_9#0_reverse   seq_id: 447   st: 3841249   num_matches: 207
Processing node: 423632 offset: 212, al_len: 61, read_id: 34353, read_st: 139
Processed all 207 matches for path: CIC#2#chrII_9#0_reverse

--------
Processing path: CIH#0#chrII#0   seq_id: 448   st: 3841456   num_matches: 13632
Processing node: 1439 offset: 0, al_len: 200, read_id: 27039, read_st: 0
Processed all 13632 matches for path: CIH#0#chrII#0

--------
Processing path: CIH#0#chrII#0_reverse   seq_id: 449   st: 3855088   num_matches: 15570
Processing node: 944 offset: 81, al_len: 200, read_id: 91020, read_st: 0
Processed all 15570 matches for path: CIH#0#chrII#0_reverse

--------
Processing path: CIH#1#chrII_1#0   seq_id: 450   st: 3870658   num_matches: 3884
Processing node: 12520 offset: 8, al_len: 200, read_id: 14998, read_st: 0
Processed all 3884 matches for path: CIH#1#chrII_1#0

--------
Processing path: CIH#1#chrII_1#0_reverse   seq_id: 451   st: 3874542   num_matches: 2440
Processing node: 7530 offset: 0, al_len: 200, read_id: 16575, read_st: 0
Processed all 2440 matches for path: CIH#1#chrII_1#0_reverse

--------
Processing path: CIH#1#chrII_2#0   seq_id: 452   st: 3876982   num_matches: 3667
Processing node: 4050 offset: 0, al_len: 200, read_id: 53186, read_st: 0
Processed all 3667 matches for path: CIH#1#chrII_2#0

--------
Processing path: CIH#1#chrII_2#0_reverse   seq_id: 453   st: 3880649   num_matches: 4973
Processing node: 8323 offset: 15, al_len: 200, read_id: 45180, read_st: 0
Processed all 4973 matches for path: CIH#1#chrII_2#0_reverse

--------
Processing path: CIH#2#chrII_1#0   seq_id: 454   st: 3885622   num_matches: 1338
Processing node: 14137 offset: 18, al_len: 118, read_id: 59078, read_st: 0
Processed all 1338 matches for path: CIH#2#chrII_1#0

--------
Processing path: CIH#2#chrII_1#0_reverse   seq_id: 455   st: 3886960   num_matches: 1392
Processing node: 3988 offset: 50, al_len: 160, read_id: 18025, read_st: 0
Processed all 1392 matches for path: CIH#2#chrII_1#0_reverse

--------
Processing path: CIH#2#chrII_2#0   seq_id: 456   st: 3888352   num_matches: 1511
Processing node: 16931 offset: 92, al_len: 200, read_id: 78997, read_st: 0
Processed all 1511 matches for path: CIH#2#chrII_2#0

--------
Processing path: CIH#2#chrII_2#0_reverse   seq_id: 457   st: 3889863   num_matches: 1533
Processing node: 16931 offset: 633, al_len: 193, read_id: 70164, read_st: 0
Processed all 1533 matches for path: CIH#2#chrII_2#0_reverse

--------
Processing path: CIH#2#chrII_3#0   seq_id: 458   st: 3891396   num_matches: 4812
Processing node: 661 offset: 0, al_len: 200, read_id: 99782, read_st: 0
Processed all 4812 matches for path: CIH#2#chrII_3#0

--------
Processing path: CIH#2#chrII_3#0_reverse   seq_id: 459   st: 3896208   num_matches: 5228
Processing node: 7280 offset: 0, al_len: 200, read_id: 10414, read_st: 0
Processed all 5228 matches for path: CIH#2#chrII_3#0_reverse

--------
Processing path: CIH#2#chrII_4#0   seq_id: 460   st: 3901436   num_matches: 5239
Processing node: 1476 offset: 0, al_len: 200, read_id: 18037, read_st: 0
Processed all 5239 matches for path: CIH#2#chrII_4#0

--------
Processing path: CIH#2#chrII_4#0_reverse   seq_id: 461   st: 3906675   num_matches: 3120
Processing node: 1894 offset: 13, al_len: 200, read_id: 28005, read_st: 0
Processed all 3120 matches for path: CIH#2#chrII_4#0_reverse

--------
Processing path: CKB#0#chrII#0   seq_id: 462   st: 3909795   num_matches: 13782
Processing node: 5887 offset: 5, al_len: 200, read_id: 41630, read_st: 0
Processed all 13782 matches for path: CKB#0#chrII#0

--------
Processing path: CKB#0#chrII#0_reverse   seq_id: 463   st: 3923577   num_matches: 12592
Processing node: 681 offset: 0, al_len: 200, read_id: 85712, read_st: 0
Processed all 12592 matches for path: CKB#0#chrII#0_reverse

--------
Processing path: CKB#1#chrII#0   seq_id: 464   st: 3936169   num_matches: 7494
Processing node: 10044 offset: 743, al_len: 86, read_id: 15252, read_st: 0
Processed all 7494 matches for path: CKB#1#chrII#0

--------
Processing path: CKB#1#chrII#0_reverse   seq_id: 465   st: 3943663   num_matches: 11553
Processing node: 10044 offset: 664, al_len: 200, read_id: 42472, read_st: 0
Processed all 11553 matches for path: CKB#1#chrII#0_reverse

--------
Processing path: CKB#2#chrII#0   seq_id: 466   st: 3955216   num_matches: 13981
Processing node: 5216 offset: 498, al_len: 200, read_id: 73701, read_st: 0
Processed all 13981 matches for path: CKB#2#chrII#0

--------
Processing path: CKB#2#chrII#0_reverse   seq_id: 467   st: 3969197   num_matches: 10121
Processing node: 5216 offset: 1011, al_len: 200, read_id: 14302, read_st: 0
Processed all 10121 matches for path: CKB#2#chrII#0_reverse

--------
Processing path: CL216#0#chrII#0_reverse   seq_id: 605   st: 4944762   num_matches: 1
Processing node: 443992 offset: 5, al_len: 33, read_id: 67668, read_st: 0
Processed all 1 matches for path: CL216#0#chrII#0_reverse

--------
Processing path: CL450#0#chrII#0   seq_id: 606   st: 4944763   num_matches: 1
Processing node: 871636 offset: 5, al_len: 40, read_id: 73206, read_st: 0
Processed all 1 matches for path: CL450#0#chrII#0

--------
Processing path: CL450#0#chrII#0_reverse   seq_id: 607   st: 4944764   num_matches: 1
Processing node: 429069 offset: 1, al_len: 44, read_id: 18234, read_st: 0
Processed all 1 matches for path: CL450#0#chrII#0_reverse

--------
Processing path: CLL#0#chrII#0   seq_id: 468   st: 3979318   num_matches: 7491
Processing node: 10476 offset: 13, al_len: 110, read_id: 8864, read_st: 90
Processed all 7491 matches for path: CLL#0#chrII#0

--------
Processing path: CLL#0#chrII#0_reverse   seq_id: 469   st: 3986809   num_matches: 7536
Processing node: 1191 offset: 67, al_len: 39, read_id: 61540, read_st: 161
Processed all 7536 matches for path: CLL#0#chrII#0_reverse

--------
Processing path: CLL#1#chrII_1#0   seq_id: 470   st: 3994345   num_matches: 1381
Processing node: 55079 offset: 373, al_len: 60, read_id: 66631, read_st: 0
Processed all 1381 matches for path: CLL#1#chrII_1#0

--------
Processing path: CLL#1#chrII_1#0_reverse   seq_id: 471   st: 3995726   num_matches: 1457
Processing node: 47994 offset: 72, al_len: 90, read_id: 9027, read_st: 0
Processed all 1457 matches for path: CLL#1#chrII_1#0_reverse

--------
Processing path: CLL#1#chrII_2#0   seq_id: 472   st: 3997183   num_matches: 979
Processing node: 3386 offset: 409, al_len: 37, read_id: 47460, read_st: 163
Processed all 979 matches for path: CLL#1#chrII_2#0

--------
Processing path: CLL#1#chrII_2#0_reverse   seq_id: 473   st: 3998162   num_matches: 946
Processing node: 3386 offset: 311, al_len: 200, read_id: 3984, read_st: 0
Processed all 946 matches for path: CLL#1#chrII_2#0_reverse

--------
Processing path: CLL#1#chrII_3#0   seq_id: 474   st: 3999108   num_matches: 208
Processing node: 53488 offset: 6, al_len: 200, read_id: 75971, read_st: 0
Processed all 208 matches for path: CLL#1#chrII_3#0

--------
Processing path: CLL#1#chrII_3#0_reverse   seq_id: 475   st: 3999316   num_matches: 210
Processing node: 212772 offset: 0, al_len: 55, read_id: 94536, read_st: 145
Processed all 210 matches for path: CLL#1#chrII_3#0_reverse

--------
Processing path: CLL#1#chrII_4#0   seq_id: 476   st: 3999526   num_matches: 179
Processing node: 6493 offset: 3, al_len: 200, read_id: 704, read_st: 0
Processed all 179 matches for path: CLL#1#chrII_4#0

--------
Processing path: CLL#1#chrII_4#0_reverse   seq_id: 477   st: 3999705   num_matches: 72
Processing node: 64334 offset: 2, al_len: 200, read_id: 41951, read_st: 0
Processed all 72 matches for path: CLL#1#chrII_4#0_reverse

--------
Processing path: CLL#1#chrII_5#0   seq_id: 478   st: 3999777   num_matches: 1541
Processing node: 18357 offset: 538, al_len: 200, read_id: 66826, read_st: 0
Processed all 1541 matches for path: CLL#1#chrII_5#0

--------
Processing path: CLL#1#chrII_5#0_reverse   seq_id: 479   st: 4001318   num_matches: 812
Processing node: 45848 offset: 27, al_len: 31, read_id: 70795, read_st: 169
Processed all 812 matches for path: CLL#1#chrII_5#0_reverse

--------
Processing path: CLL#1#chrII_6#0   seq_id: 480   st: 4002130   num_matches: 867
Processing node: 10357 offset: 0, al_len: 200, read_id: 97464, read_st: 0
Processed all 867 matches for path: CLL#1#chrII_6#0

--------
Processing path: CLL#1#chrII_6#0_reverse   seq_id: 481   st: 4002997   num_matches: 633
Processing node: 8239 offset: 0, al_len: 200, read_id: 68805, read_st: 0
Processed all 633 matches for path: CLL#1#chrII_6#0_reverse

--------
Processing path: CLL#1#chrII_7#0   seq_id: 482   st: 4003630   num_matches: 187
Processing node: 19627 offset: 30, al_len: 32, read_id: 38604, read_st: 168
Processed all 187 matches for path: CLL#1#chrII_7#0

--------
Processing path: CLL#1#chrII_7#0_reverse   seq_id: 483   st: 4003817   num_matches: 113
Processing node: 31142 offset: 0, al_len: 200, read_id: 88064, read_st: 0
Processed all 113 matches for path: CLL#1#chrII_7#0_reverse

--------
Processing path: CLL#1#chrII_8#0   seq_id: 484   st: 4003930   num_matches: 362
Processing node: 24815 offset: 51, al_len: 194, read_id: 56177, read_st: 0
Processed all 362 matches for path: CLL#1#chrII_8#0

--------
Processing path: CLL#1#chrII_8#0_reverse   seq_id: 485   st: 4004292   num_matches: 612
Processing node: 24815 offset: 281, al_len: 79, read_id: 70877, read_st: 0
Processed all 612 matches for path: CLL#1#chrII_8#0_reverse

--------
Processing path: CLL#2#chrII_1#0   seq_id: 486   st: 4004904   num_matches: 617
Processing node: 18379 offset: 71, al_len: 200, read_id: 40876, read_st: 0
Processed all 617 matches for path: CLL#2#chrII_1#0

--------
Processing path: CLL#2#chrII_1#0_reverse   seq_id: 487   st: 4005521   num_matches: 658
Processing node: 63121 offset: 40, al_len: 80, read_id: 90726, read_st: 120
Processed all 658 matches for path: CLL#2#chrII_1#0_reverse

--------
Processing path: CLL#2#chrII_2#0   seq_id: 488   st: 4006179   num_matches: 1010
Processing node: 14174 offset: 1007, al_len: 52, read_id: 65787, read_st: 0
Processed all 1010 matches for path: CLL#2#chrII_2#0

--------
Processing path: CLL#2#chrII_2#0_reverse   seq_id: 489   st: 4007189   num_matches: 872
Processing node: 14174 offset: 765, al_len: 47, read_id: 44059, read_st: 0
Processed all 872 matches for path: CLL#2#chrII_2#0_reverse

--------
Processing path: CLL#2#chrII_3#0   seq_id: 490   st: 4008061   num_matches: 4683
Processing node: 4465 offset: 4, al_len: 90, read_id: 29050, read_st: 0
Processed all 4683 matches for path: CLL#2#chrII_3#0

--------
Processing path: CLL#2#chrII_3#0_reverse   seq_id: 491   st: 4012744   num_matches: 4874
Processing node: 4966 offset: 214, al_len: 44, read_id: 62948, read_st: 156
Processed all 4874 matches for path: CLL#2#chrII_3#0_reverse

--------
Processing path: CLL#2#chrII_4#0   seq_id: 492   st: 4017618   num_matches: 1462
Processing node: 19317 offset: 24, al_len: 200, read_id: 56960, read_st: 0
Processed all 1462 matches for path: CLL#2#chrII_4#0

--------
Processing path: CLL#2#chrII_4#0_reverse   seq_id: 493   st: 4019080   num_matches: 469
Processing node: 19317 offset: 5, al_len: 200, read_id: 14488, read_st: 0
Processed all 469 matches for path: CLL#2#chrII_4#0_reverse

--------
Processing path: CLN#0#chrII#0   seq_id: 494   st: 4019549   num_matches: 12243
Processing node: 1782 offset: 231, al_len: 153, read_id: 22664, read_st: 47
Processed all 12243 matches for path: CLN#0#chrII#0

--------
Processing path: CLN#0#chrII#0_reverse   seq_id: 495   st: 4031792   num_matches: 11095
Processing node: 1782 offset: 127, al_len: 200, read_id: 71425, read_st: 0
Processed all 11095 matches for path: CLN#0#chrII#0_reverse

--------
Processing path: CMF#0#chrII#0   seq_id: 496   st: 4042887   num_matches: 7411
Processing node: 3306 offset: 12, al_len: 93, read_id: 68335, read_st: 107
Processed all 7411 matches for path: CMF#0#chrII#0

--------
Processing path: CMF#0#chrII#0_reverse   seq_id: 497   st: 4050298   num_matches: 8976
Processing node: 1656 offset: 15, al_len: 200, read_id: 29090, read_st: 0
Processed all 8976 matches for path: CMF#0#chrII#0_reverse

--------
Processing path: CMF#1#chrII#0   seq_id: 498   st: 4059274   num_matches: 8130
Processing node: 3124 offset: 98, al_len: 200, read_id: 60747, read_st: 0
Processed all 8130 matches for path: CMF#1#chrII#0

--------
Processing path: CMF#1#chrII#0_reverse   seq_id: 499   st: 4067404   num_matches: 10096
Processing node: 2505 offset: 6, al_len: 200, read_id: 60264, read_st: 0
Processed all 10096 matches for path: CMF#1#chrII#0_reverse

--------
Processing path: CMF#2#chrII#0   seq_id: 500   st: 4077500   num_matches: 8454
Processing node: 1191 offset: 30, al_len: 200, read_id: 29465, read_st: 0
Processed all 8454 matches for path: CMF#2#chrII#0

--------
Processing path: CMF#2#chrII#0_reverse   seq_id: 501   st: 4085954   num_matches: 6171
Processing node: 650 offset: 0, al_len: 200, read_id: 40222, read_st: 0
Processed all 6171 matches for path: CMF#2#chrII#0_reverse

--------
Processing path: CNB_1a#0#chrII#0   seq_id: 502   st: 4092125   num_matches: 14704
Processing node: 944 offset: 20, al_len: 53, read_id: 12421, read_st: 147
Processed all 14704 matches for path: CNB_1a#0#chrII#0

--------
Processing path: CNB_1a#0#chrII#0_reverse   seq_id: 503   st: 4106829   num_matches: 15848
Processing node: 3042 offset: 518, al_len: 200, read_id: 4660, read_st: 0
Processed all 15848 matches for path: CNB_1a#0#chrII#0_reverse

--------
Processing path: CNT#0#chrII#0   seq_id: 504   st: 4122677   num_matches: 19334
Processing node: 5196 offset: 6, al_len: 120, read_id: 31633, read_st: 80
Processed all 19334 matches for path: CNT#0#chrII#0

--------
Processing path: CNT#0#chrII#0_reverse   seq_id: 505   st: 4142011   num_matches: 18841
Processing node: 6605 offset: 291, al_len: 33, read_id: 81222, read_st: 0
Processed all 18841 matches for path: CNT#0#chrII#0_reverse

--------
Processing path: CNT#1#chrII_1#0   seq_id: 506   st: 4160852   num_matches: 6139
Processing node: 6992 offset: 116, al_len: 44, read_id: 55421, read_st: 156
Processed all 6139 matches for path: CNT#1#chrII_1#0

--------
Processing path: CNT#1#chrII_1#0_reverse   seq_id: 507   st: 4166991   num_matches: 4269
Processing node: 6992 offset: 107, al_len: 78, read_id: 3311, read_st: 122
Processed all 4269 matches for path: CNT#1#chrII_1#0_reverse

--------
Processing path: CNT#1#chrII_2#0   seq_id: 508   st: 4171260   num_matches: 5880
Processing node: 3241 offset: 910, al_len: 200, read_id: 85550, read_st: 0
Processed all 5880 matches for path: CNT#1#chrII_2#0

--------
Processing path: CNT#1#chrII_2#0_reverse   seq_id: 509   st: 4177140   num_matches: 6121
Processing node: 1209 offset: 0, al_len: 200, read_id: 40125, read_st: 0
Processed all 6121 matches for path: CNT#1#chrII_2#0_reverse

--------
Processing path: CNT#2#chrII#0   seq_id: 510   st: 4183261   num_matches: 14592
Processing node: 1251 offset: 387, al_len: 200, read_id: 86657, read_st: 0
Processed all 14592 matches for path: CNT#2#chrII#0

--------
Processing path: CNT#2#chrII#0_reverse   seq_id: 511   st: 4197853   num_matches: 15878
Processing node: 1251 offset: 381, al_len: 200, read_id: 23441, read_st: 0
Processed all 15878 matches for path: CNT#2#chrII#0_reverse

--------
Processing path: CPA_1a#0#chrII#0   seq_id: 512   st: 4213731   num_matches: 14170
Processing node: 5285 offset: 876, al_len: 200, read_id: 59694, read_st: 0
Processed all 14170 matches for path: CPA_1a#0#chrII#0

--------
Processing path: CPA_1a#0#chrII#0_reverse   seq_id: 513   st: 4227901   num_matches: 14413
Processing node: 2446 offset: 0, al_len: 200, read_id: 26794, read_st: 0
Processed all 14413 matches for path: CPA_1a#0#chrII#0_reverse

--------
Processing path: CPG_1a#0#chrII#0   seq_id: 514   st: 4242314   num_matches: 12440
Processing node: 4791 offset: 327, al_len: 38, read_id: 31859, read_st: 162
Processed all 12440 matches for path: CPG_1a#0#chrII#0

--------
Processing path: CPG_1a#0#chrII#0_reverse   seq_id: 515   st: 4254754   num_matches: 12020
Processing node: 4791 offset: 493, al_len: 36, read_id: 92817, read_st: 164
Processed all 12020 matches for path: CPG_1a#0#chrII#0_reverse

--------
Processing path: CPI_1c#0#chrII#0   seq_id: 516   st: 4266774   num_matches: 12631
Processing node: 2151 offset: 468, al_len: 184, read_id: 19478, read_st: 0
Processed all 12631 matches for path: CPI_1c#0#chrII#0

--------
Processing path: CPI_1c#0#chrII#0_reverse   seq_id: 517   st: 4279405   num_matches: 11777
Processing node: 2151 offset: 323, al_len: 103, read_id: 31963, read_st: 0
Processed all 11777 matches for path: CPI_1c#0#chrII#0_reverse

--------
Processing path: CPS#0#chrII#0   seq_id: 518   st: 4291182   num_matches: 15554
Processing node: 2812 offset: 2, al_len: 88, read_id: 41656, read_st: 0
Processed all 15554 matches for path: CPS#0#chrII#0

--------
Processing path: CPS#0#chrII#0_reverse   seq_id: 519   st: 4306736   num_matches: 15200
Processing node: 308 offset: 39, al_len: 200, read_id: 52050, read_st: 0
Processed all 15200 matches for path: CPS#0#chrII#0_reverse

--------
Processing path: CQI_4a#0#chrII#0   seq_id: 520   st: 4321936   num_matches: 19448
Processing node: 134 offset: 0, al_len: 200, read_id: 43422, read_st: 0
Processed all 19448 matches for path: CQI_4a#0#chrII#0

--------
Processing path: CQI_4a#0#chrII#0_reverse   seq_id: 521   st: 4341384   num_matches: 19893
Processing node: 249 offset: 8, al_len: 191, read_id: 84686, read_st: 0
Processed all 19893 matches for path: CQI_4a#0#chrII#0_reverse

--------
Processing path: CQS_1a#0#chrII#0   seq_id: 522   st: 4361277   num_matches: 16554
Processing node: 1727 offset: 224, al_len: 73, read_id: 93861, read_st: 0
Processed all 16554 matches for path: CQS_1a#0#chrII#0

--------
Processing path: CQS_1a#0#chrII#0_reverse   seq_id: 523   st: 4377831   num_matches: 16195
Processing node: 2384 offset: 538, al_len: 200, read_id: 31334, read_st: 0
Processed all 16195 matches for path: CQS_1a#0#chrII#0_reverse

--------
Processing path: CR85#0#chrII#0   seq_id: 628   st: 4954540   num_matches: 8
Processing node: 493299 offset: 98, al_len: 32, read_id: 76083, read_st: 168
Processed all 8 matches for path: CR85#0#chrII#0

--------
Processing path: CR85#0#chrII#0_reverse   seq_id: 629   st: 4954548   num_matches: 8
Processing node: 105790 offset: 131, al_len: 37, read_id: 64888, read_st: 0
Processed all 8 matches for path: CR85#0#chrII#0_reverse

--------
Processing path: CRB_1a#0#chrII#0   seq_id: 524   st: 4394026   num_matches: 18412
Processing node: 13666 offset: 411, al_len: 200, read_id: 77112, read_st: 0
Processed all 18412 matches for path: CRB_1a#0#chrII#0

--------
Processing path: CRB_1a#0#chrII#0_reverse   seq_id: 525   st: 4412438   num_matches: 19159
Processing node: 9199 offset: 123, al_len: 200, read_id: 28928, read_st: 0
Processed all 19159 matches for path: CRB_1a#0#chrII#0_reverse

--------
Processing path: CRE#0#chrII#0   seq_id: 526   st: 4431597   num_matches: 26537
Processing node: 1460 offset: 5, al_len: 200, read_id: 21386, read_st: 0
Processed all 26537 matches for path: CRE#0#chrII#0

--------
Processing path: CRE#0#chrII#0_reverse   seq_id: 527   st: 4458134   num_matches: 26567
Processing node: 41211 offset: 6, al_len: 31, read_id: 32339, read_st: 169
Processed all 26567 matches for path: CRE#0#chrII#0_reverse

--------
Processing path: CRL#0#chrII#0   seq_id: 528   st: 4484701   num_matches: 17997
Processing node: 2455 offset: 15, al_len: 69, read_id: 61772, read_st: 0
Processed all 17997 matches for path: CRL#0#chrII#0

--------
Processing path: CRL#0#chrII#0_reverse   seq_id: 529   st: 4502698   num_matches: 17042
Processing node: 2455 offset: 21, al_len: 40, read_id: 45361, read_st: 160
Processed all 17042 matches for path: CRL#0#chrII#0_reverse

--------
Processing path: DBVPG6044#0#chrII#0   seq_id: 530   st: 4519740   num_matches: 15697
Processing node: 4667 offset: 45, al_len: 62, read_id: 88139, read_st: 138
Processed all 15697 matches for path: DBVPG6044#0#chrII#0

--------
Processing path: DBVPG6044#0#chrII#0_reverse   seq_id: 531   st: 4535437   num_matches: 15818
Processing node: 3258 offset: 203, al_len: 200, read_id: 48592, read_st: 0
Processed all 15818 matches for path: DBVPG6044#0#chrII#0_reverse

--------
Processing path: DBVPG6765#0#chrII#0   seq_id: 532   st: 4551255   num_matches: 19003
Processing node: 1461 offset: 744, al_len: 200, read_id: 19672, read_st: 0
Processed all 19003 matches for path: DBVPG6765#0#chrII#0

--------
